"AdID";"CreateDate";"ChangeDate";"AdStatusID";"SiteID";"AdGroupID";"ParentAdID";"PropertyTypeID";"DealTypeID";"AvailableDate";"HasCableTV";"HasCellar";"HasConservatory";"HasDishwasher";"HasDryer";"HasFireplace";"HasGarden";"HasGardenhouse";"HasLift";"HasPlayground";"HasTinkerroom";"HasWashingmachine";"HasWoodStove";"IsAttic";"IsBrightly";"IsBuildingLandConnected";"IsCentral";"IsChildFriendly";"IsCornerHouse";"IsFirstTimeUse";"IsFlatShare";"IsFurnished";"IsMiddleHouse";"IsMinergieCertified";"IsNewBuilding";"IsOldBuilding";"IsQuiet";"IsRaisedGroundFloor";"IsSunny";"IsUnderBuildingLaws";"IsUnderRoof";"IsWheelchairAccessable";"NumApartments";"NumBalconies";"NumBaths";"NumBathtubs";"NumFloors";"NumParkingIndoor";"NumParkingOutdoor";"NumPorches";"NumRooms";"NumShowers";"NumSwimmingPools";"NumTerraces";"NumToilets";"YearOfConstruction";"CountryID";"Zip";"City";"Street";"Condition";"CurrencyID";"DistanceBus";"DistanceHighway";"DistanceKindergarden";"DistancePlayground";"DistancePrimarySchool";"DistanceSecondarySchool";"DistanceShoppingFacilities";"DistanceTimeBus";"DistanceTimeHighway";"DistanceTimeShoppingFacilities";"DistanceTrainStation";"DistanceUniversity";"Floor";"Flooring";"LivingSpace";"BuildingArea";"BalconyMeters";"GardenMeters";"Heating";"LastModifiedOnSite";"MinergieGeneral";"GrossRent";"NetRent";"SideCost";"PurchasePrice";"Orientation";"ParkingIndoorText";"ParkingOutdoorText";"PetsAllowed";"PhoneType";"RenovationYear";"Situation";"StoveType";"ViewText";"Volume";"VendorCity";"VendorCountry";"VendorPriority";"VendorType";"VendorWebsite";"VendorZIP";"FlatRate";"PriceModel";"LastCreateMessageID";"LastUpdateMessageID";"LastDeleteMessageID";"LastMutatedMessageID";"GeoPosQuality";"GeoDataSource";"LevenshteinMatch";"LevenshteinFactor";"GeoPosX";"GeoPosY";"GeoPosLng";"GeoPosLat";"GeoSystem";"District";"StreetNumber";"ComparisPoints";"ComparisPrice";"ComparisPriceMin";"ComparisPriceMax";"CommunityID";"CommunityName";"UsefulArea";"PriceTypeID";"DuplicateGroupID";"LastPriceChangeDate";"LastPriceChange";"OverallPriceChange";"LocationID";"PartialMatch";"RealEstateID";"DeleteDate";"SiteIDOriginal"
9;2005-01-11 16:12:14.660;2009-09-29 11:21:42.553;-2;205;9;9;1;10;2005-02-16 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;0;NULL;1203;Genève;Avenue Ernest-Pictet;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;40;NULL;NULL;NULL;NULL;NULL;NULL;1530;1450;80;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;16;NULL;NULL;6775;9;GOO;0;0;118765;498701;6.1259602000;46.2126932000;1;Canton de Genève;16;2.28261909516009;1144.5510350509;1144.5510350509;1144.5510350509;6621;Genève;NULL;NULL;3263370;NULL;NULL;NULL;109383;0;1777912;2005-01-12 21:26:28.190;NULL
14;2005-01-11 16:12:16.830;2009-09-29 11:21:43.110;-1;205;14;14;1;10;2005-01-15 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;0;NULL;1203;GENEVE;Rue d'Ermenonville;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;60;NULL;NULL;NULL;NULL;NULL;NULL;1650;1550;100;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;21;NULL;6789;NULL;9;GOO;0;0;117723;498542;6.1241267000;46.2032971000;1;Canton de Genève;7;4.91876912160547;1718.43524035569;1718.43524035569;1718.43524035569;6621;Genève;NULL;NULL;3263375;NULL;NULL;NULL;60970;0;1777917;2005-01-12 21:26:35.720;NULL
50;2005-01-11 20:26:10.520;2009-10-02 13:15:11.227;-2;201;50;50;4;20;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;5.5;NULL;NULL;NULL;NULL;2003;NULL;5074;EIKEN;Zimberrainweg;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;720000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;99;2149109;2145256;2272761;9;GOO;0;0;264496;641531;7.9901289000;47.5298869000;-10;Bezirk Laufenburg;7;NULL;NULL;NULL;NULL;4161;Eiken;NULL;NULL;3263467;NULL;NULL;NULL;109404;1;1777953;2005-06-14 13:18:57.533;NULL
143;2005-01-11 20:31:19.613;2009-09-29 12:59:51.153;-1;204;143;143;1;10;2005-02-01 00:00:00.000;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;0;NULL;2017;Boudry;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;980;860;120;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;585;NULL;133678;NULL;5;DB;0;0;199938;551828;6.8058618000;46.9487676000;1;District de Boudry;NULL;NULL;NULL;NULL;NULL;6404;Boudry;NULL;NULL;3263693;NULL;NULL;NULL;4984;0;1778044;2005-01-28 10:36:57.760;NULL
1444;2005-01-12 10:32:27.583;2009-09-29 11:59:09.930;-1;200;1444;1444;1;10;2005-01-12 10:32:27.583;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;2;NULL;NULL;NULL;NULL;0;NULL;8132;Egg b. Zürich;Radrainweg;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;860;780;80;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2389;NULL;51331;NULL;9;GOO;0;0;239119;694551;8.6887479000;47.2961821000;1;Bezirk Uster;4;NULL;NULL;NULL;NULL;192;Egg;NULL;NULL;3266898;NULL;NULL;NULL;109900;1;1779179;2005-01-18 08:23:28.000;NULL
115040;2005-02-28 17:13:43.883;2009-09-30 16:56:49.477;-1;204;115040;115040;14;10;2004-10-01 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;7;NULL;NULL;NULL;NULL;0;NULL;8102;Oberengstringen;Kirchweg;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;190;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;408000;769194;997813;NULL;9;GOO;0;0;250939;678443;8.4778703000;47.4045971000;1;Bezirk Dietikon;35;NULL;NULL;NULL;NULL;245;Oberengstringen;NULL;NULL;3434850;NULL;NULL;NULL;113243;0;1846567;2005-04-05 09:59:35.750;NULL
138636;2005-03-04 19:09:06.133;2009-09-30 15:02:08.537;-1;200;30755;138636;2;10;2005-04-09 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;6.5;NULL;NULL;NULL;NULL;0;NULL;4000;Basel;Augustinergasse;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3;NULL;150;NULL;NULL;NULL;NULL;NULL;NULL;4250;4250;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;486037;674073;802592;NULL;6;GOO;0;0;267377;611458;7.5908500000;47.5570110000;1;Kanton Basel-Stadt;2;NULL;NULL;NULL;NULL;2701;Basel;NULL;NULL;3325090;NULL;NULL;NULL;86201;1;1801237;2005-03-23 20:05:47.093;NULL
143123;2005-03-08 12:55:50.320;2011-04-04 16:56:02.733;-30;201;137070;143123;11;20;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;5.5;NULL;NULL;1;NULL;0;NULL;5034;Suhr;Hübeliacker;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3;NULL;126;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;524000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;537537;NULL;541618;547336;8;GOO;0;0;248376;647322;8.0653199000;47.3845198000;1;Bezirk Aarau;5;NULL;NULL;NULL;NULL;4012;Suhr;NULL;NULL;3458029;NULL;NULL;NULL;115408;1;1854286;2005-03-09 01:41:01.070;NULL
143686;2005-03-09 00:01:45.807;2009-10-12 01:53:20.887;-1;200;143686;143686;4;20;2005-05-01 00:00:00.000;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;4.5;NULL;NULL;0;NULL;1971;NULL;5300;Turgi;Spalierweg;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;125;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;545000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;541215;7596230;7640127;NULL;9;GOO;0;0;260330;661061;8.2488891000;47.4908965000;1;Bezirk Baden;3;NULL;NULL;NULL;NULL;4029;Gebenstorf;NULL;NULL;3465801;NULL;NULL;NULL;133777;0;1857534;2006-08-28 23:18:31.843;NULL
143935;2005-03-09 03:00:23.243;2011-04-20 01:46:30.607;-2;200;143935;143935;2;10;2005-04-01 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;3.5;NULL;NULL;NULL;NULL;0;NULL;8008;Zürich;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;90;NULL;NULL;NULL;NULL;NULL;NULL;4800;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;542538;NULL;NULL;684076;5;GOO;0;0;245957;684179;8.5529168000;47.3590810000;1;Bezirk Zürich;NULL;NULL;NULL;NULL;NULL;261;Zürich;NULL;NULL;3466185;NULL;NULL;NULL;71699;0;1857702;2005-03-17 07:35:18.370;NULL
144001;2005-03-09 03:02:30.430;2009-10-01 10:00:41.810;-1;201;144001;144001;1;10;2005-05-31 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;0;NULL;3011;Bern;Rathausgasse;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;975;810;150;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;542890;1154541;1164125;NULL;9;GOO;0;0;199726;600789;7.4489964000;46.9486177000;1;Amtsbezirk Bern;66;NULL;NULL;NULL;NULL;351;Bern;NULL;NULL;3466280;NULL;NULL;NULL;78489;0;1857748;2005-04-12 04:43:31.360;NULL
144321;2005-03-09 06:10:37.960;2009-10-09 17:17:54.143;-1;204;144321;144321;1;10;2005-11-30 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;4;NULL;NULL;NULL;NULL;0;NULL;2610;St-Imier;Rue Baptiste-Savoye;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2;NULL;97;NULL;NULL;NULL;NULL;NULL;NULL;955;780;175;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;545457;6216307;6294120;NULL;9;GOO;0;0;222297;566255;6.9936931000;47.1507792000;1;District de Courtelary;46;NULL;0;0;0;432;Cormoret;NULL;NULL;3466582;NULL;NULL;NULL;114851;0;1857856;2006-05-09 11:19:13.430;NULL
231837;2005-04-29 08:14:05.887;2009-10-02 10:34:59.863;-1;204;231743;231837;1;10;2005-08-01 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;0;NULL;4058;Basel;Maulbeerstrasse;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;87;NULL;NULL;NULL;NULL;NULL;NULL;1505;1255;250;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1483644;2047979;2073039;NULL;9;GOO;0;0;268608;612429;7.6037885000;47.5680619000;1;Kanton Basel-Stadt;71;5.63677225845372;1754.88927849445;1754.88927849445;1754.88927849445;2701;Basel;NULL;NULL;3535203;NULL;NULL;NULL;143467;0;1888324;2005-06-04 08:12:36.377;NULL
337700;2005-07-14 15:45:08.847;2009-10-02 15:56:15.627;-1;200;337700;337700;1;10;2005-09-01 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;0;NULL;8330;Pfäffikon;Hofwiesenstrasse;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;62;NULL;NULL;NULL;NULL;NULL;NULL;1290;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2365381;2450296;2504415;NULL;9;GOO;0;0;247797;701445;8.7818449000;47.3731999000;1;Bezirk Pfäffikon;4;5.22233457384516;1407.05371819459;1407.05371819459;1407.05371819459;177;Pfäffikon;NULL;NULL;3627939;NULL;NULL;NULL;155170;0;1932029;2005-08-03 03:27:14.307;NULL
924174;2006-05-11 17:15:22.073;2009-10-10 01:55:11.217;-1;201;924174;924174;1;20;2006-07-01 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;5.5;NULL;NULL;NULL;NULL;2004;NULL;8840;Einsiedeln;Hauptstrasse;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;116;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;470000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;6322735;6753304;6803826;NULL;9;GOO;0;0;220409;699103;8.7448062000;47.1272442000;1;Bezirk Einsiedeln;18;5.29035018626454;540454.232954815;540454.232954815;540454.232954815;1301;Einsiedeln;NULL;NULL;3354188;NULL;NULL;NULL;121706;0;1812757;2006-06-22 23:45:57.650;NULL
1000000;2006-06-30 08:02:55.070;2009-10-13 18:01:35.040;-1;203;1000000;1000000;4;10;2006-10-01 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;6.5;NULL;NULL;NULL;NULL;1995;NULL;8570;Weinfelden;Bleichestrasse;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;138;NULL;NULL;NULL;NULL;NULL;NULL;2150;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;6945331;8561243;9186440;NULL;9;GOO;0;0;269490;725146;9.1016698000;47.5641869000;1;Bezirk Weinfelden;26;NULL;NULL;NULL;NULL;4946;Weinfelden;NULL;NULL;4047805;NULL;NULL;NULL;205266;0;2144858;2006-12-01 09:03:48.143;NULL
1000001;2006-06-30 08:02:55.600;2009-10-11 15:05:06.620;-1;203;1000001;1000001;4;10;9999-12-31 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;7;NULL;NULL;NULL;NULL;0;NULL;8532;Weiningen;Untere Vogelhalde;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1750;1500;250;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;6945332;NULL;7004067;NULL;9;GOO;0;0;271767;708561;8.8818843000;47.5876142000;1;Bezirk Frauenfeld;10;NULL;NULL;NULL;NULL;4621;Warth-Weiningen;NULL;NULL;4047718;NULL;NULL;NULL;205251;0;2144818;2006-07-04 04:35:45.670;NULL
1000002;2006-06-30 08:02:55.960;2009-10-11 17:13:06.563;-1;203;1000001;1000002;4;10;9999-12-31 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;7;NULL;NULL;NULL;NULL;0;NULL;8532;Weiningen;Untere Vogelhalde;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1750;1500;250;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;6945333;6977282;7139290;NULL;9;GOO;0;0;271767;708561;8.8818843000;47.5876142000;1;Bezirk Frauenfeld;10;NULL;NULL;NULL;NULL;4621;Warth-Weiningen;NULL;NULL;4047718;NULL;NULL;NULL;205251;0;2144818;2006-07-14 22:30:40.343;NULL
1000007;2006-06-30 08:03:18.600;2009-10-11 14:18:23.747;-30;206;744734;1000007;10;20;9999-12-31 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;6;NULL;NULL;1;NULL;0;NULL;8575;Bürglen TG;Nelkenstrasse;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;880000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;6945383;NULL;NULL;6958601;6;GOO;0;0;268540;728870;9.1508622000;47.5549221000;1;Bezirk Weinfelden;NULL;NULL;NULL;NULL;NULL;4911;Bürglen (TG);NULL;NULL;3892183;NULL;NULL;NULL;186864;0;2062862;2006-06-30 22:47:00.740;NULL
1085044;2006-08-24 08:08:26.967;2009-10-13 11:39:03.477;-1;201;1085044;1085044;1;20;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;7514;Fex-Curtins;Curtins;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;7583214;8719829;8851024;NULL;6;GOO;0;0;141604;779687;9.7754730000;46.4017131000;-10;Bezirk Maloja / Distretto di Maloggia;NULL;NULL;NULL;NULL;NULL;3789;Sils im Engadin/Segl;NULL;NULL;4108153;NULL;NULL;NULL;212466;1;2175295;2006-11-12 06:15:59.180;NULL
1116531;2006-09-13 08:34:49.743;2009-10-13 01:17:12.947;-1;204;1114614;1116531;1;20;2006-10-25 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3.5;NULL;NULL;NULL;NULL;0;NULL;1354;Montcherand;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;112;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;325000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;7884489;8611182;8631858;NULL;5;DB;0;0;176094;529255;6.5130704000;46.7322761000;1;District du Jura-Nord vaudois;NULL;NULL;0;0;0;5756;Montcherand;NULL;NULL;4129448;NULL;NULL;NULL;1877;1;2186704;2006-10-27 14:34:29.853;NULL
1284669;2006-12-05 19:15:19.503;2009-10-18 11:16:45.107;-2;201;1284669;1284669;1;10;9999-12-31 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1.5;NULL;NULL;NULL;NULL;0;NULL;4501;Solothurn;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;691;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;9302214;9417353;9801993;13741500;4;DB;0;0;228640;607525;7.5379549000;47.2086574000;1;Bezirk Solothurn;NULL;NULL;NULL;NULL;NULL;2601;Solothurn;NULL;NULL;4213053;NULL;NULL;NULL;70650;0;2232130;2007-01-06 22:32:33.790;NULL
